
GrupoA

~/ensino/private/comp/e3/GrupoA ~/ensino/private/comp/e3
There are 79 tests
GrupoA |================= GrupoA/local.tests/e3/2022_1/w00 ===================
GrupoA |Compare w00.dot against local.tests/e3/2022_1/w00.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w00.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w00.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w00 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w01 ===================
GrupoA |Compare w01.dot against local.tests/e3/2022_1/w01.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w01.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w01.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w01 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w02 ===================
GrupoA |Compare w02.dot against local.tests/e3/2022_1/w02.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w02.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w02.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w02 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w03 ===================
GrupoA |Compare w03.dot against local.tests/e3/2022_1/w03.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w03.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w03.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w03 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w04 ===================
GrupoA |Compare w04.dot against local.tests/e3/2022_1/w04.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w04.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w04.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w04 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w05 ===================
GrupoA |Compare w05.dot against local.tests/e3/2022_1/w05.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w05.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w05.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w05 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w06 ===================
GrupoA |Compare w06.dot against local.tests/e3/2022_1/w06.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w06.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w06.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w06 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w07 ===================
GrupoA |Compare w07.dot against local.tests/e3/2022_1/w07.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w07.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w07.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w07 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w08 ===================
GrupoA |Compare w08.dot against local.tests/e3/2022_1/w08.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w08.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w08.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w08 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w09 ===================
GrupoA |Compare w09.dot against local.tests/e3/2022_1/w09.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w09.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w09.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w09 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w10 ===================
GrupoA |Compare w10.dot against local.tests/e3/2022_1/w10.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w10.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w10.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w10 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w11 ===================
GrupoA |Compare w11.dot against local.tests/e3/2022_1/w11.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w11.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w11.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w11 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w12 ===================
GrupoA |Compare w12.dot against local.tests/e3/2022_1/w12.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w12.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w12.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w12 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w13 ===================
GrupoA |Compare w13.dot against local.tests/e3/2022_1/w13.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w13.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w13.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w13 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w14 ===================
GrupoA |Compare w14.dot against local.tests/e3/2022_1/w14.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w14.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w14.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w14 0 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w15 ===================
GrupoA |Compare w15.dot against local.tests/e3/2022_1/w15.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w15.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w15.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w15 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w16 ===================
GrupoA |Compare w16.dot against local.tests/e3/2022_1/w16.ref.dot
GrupoA |/home/schnorr/ensino/private/comp//e3_tcno.python /home/schnorr/ensino/private/comp/e3/GrupoA/w16.dot /home/schnorr/ensino/private/comp/e3/GrupoA/local.tests/e3/2022_1/w16.ref.dot
GrupoA |DEBUG local.tests/e3/2022_1/w16 1 "" "no leaks are possible" 0 ""
GrupoA |================= GrupoA/local.tests/e3/2022_1/w17 ===================
